E:\cloudtoad\tq\data\bin\local\common\table,说明,标题(字符串),描述(字符串),跳过(表达式),条件(表达式),失败时执行(表达式),成功时执行(表达式)
418,完成任务561<捕捉血精灵>(找到NPC),$L:help_418_title$,$L:help_418_desc$,,ObjectDistance(3107)<400,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_418_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_418_fail_2$"",300)&&HelpEntryWait(150)",
419,完成任务561<捕捉血精灵>(提示关闭任务界面),$L:help_419_title$,$L:help_419_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_419_fail_1$"",300)&&HelpEntryWait(150)",
420,完成任务561<捕捉血精灵>(点击NPC打开对话窗口),$L:help_420_title$,$L:help_420_desc$,,"HelpGetValue(""targetid"")=3107&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3107,2356)",HideObjectHelpHint(2356)
421,完成任务561<捕捉血精灵>(点击任务),$L:help_421_title$,$L:help_421_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_421_fail_1$"",300)&&HelpEntryWait(150)",
422,完成任务561<捕捉血精灵>(点击完成),$L:help_422_title$,$L:help_422_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_422_fail_1$"",300)&&HelpEntryWait(150)",
501,接受任务556<剿灭血精灵>(检查),,,,"HelpGetValue(""Level"")<6&&HelpGetValue(""task556"")<3;HelpGetValue(""task556"")=0",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
502,接受任务556<剿灭血精灵>(打开任务界面),$L:help_502_title$,$L:help_502_desc$,ObjectDistance(3105)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_502_fail_1$"",300)&&HelpEntryWait(150)",
503,接受任务556<剿灭血精灵>(找到NPC),$L:help_503_title$,$L:help_503_desc$,,ObjectDistance(3105)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_503_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_503_fail_2$"",300)&&HelpEntryWait(150)",
504,接受任务556<剿灭血精灵>(提示关闭任务界面),$L:help_504_title$,$L:help_504_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_504_fail_1$"",300)&&HelpEntryWait(150)",
505,接受任务556<剿灭血精灵>(点击NPC打开对话窗口),$L:help_505_title$,$L:help_505_desc$,,"HelpGetValue(""targetid"")=3105&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3105,2356)",HideObjectHelpHint(2356)
506,接受任务556<剿灭血精灵>(点击任务),$L:help_506_title$,$L:help_506_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_506_fail_1$"",300)&&HelpEntryWait(150)",
507,接受任务556<剿灭血精灵>(点击“接受”按钮来接受任务),$L:help_507_title$,$L:help_507_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_507_fail_1$"",300)",
508,执行任务556<剿灭血精灵>(检查),,,,"HelpGetValue(""Level"")<6&&HelpGetValue(""task556"")<3;HelpGetValue(""task556"")=1",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
509,执行任务556<剿灭血精灵>(打开任务界面),$L:help_509_title$,$L:help_509_desc$,ObjectDistance(3118)<200,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_509_fail_1$"",300)&&HelpEntryWait(150)",
510,执行任务556<剿灭血精灵>(找到NPC),$L:help_510_title$,$L:help_510_desc$,,ObjectDistance(3118)<200,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_510_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_510_fail_2$"",300)&&HelpEntryWait(150)",
511,执行任务556<剿灭血精灵>(提示关闭任务界面),$L:help_511_title$,$L:help_511_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_511_fail_1$"",300)&&HelpEntryWait(150)",
512,执行任务556<剿灭血精灵>(杀),$L:help_512_title$,$L:help_512_desc$,,0,"ShowObjectHelpHint(3118,2356)&&ShowUiHelpHint(""layWorld.frmSystemButtonEx.MainBarShortcutGroup1.btShortcut1"",""$L:help_512_fail_1$"",300)",HideObjectHelpHint(2356)
513,完成任务556<剿灭血精灵>(检查),,,,"HelpGetValue(""Level"")<6&&HelpGetValue(""task556"")<3",HelpCaptureClose&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
514,完成任务556<剿灭血精灵>(打开任务界面),$L:help_514_title$,$L:help_514_desc$,ObjectDistance(6035)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_514_fail_1$"",300)&&HelpEntryWait(150)",
515,完成任务556<剿灭血精灵>(找到NPC),$L:help_515_title$,$L:help_515_desc$,,ObjectDistance(6035)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_515_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_515_fail_2$"",300)&&HelpEntryWait(150)",
516,完成任务556<剿灭血精灵>(提示关闭任务界面),$L:help_516_title$,$L:help_516_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_516_fail_1$"",300)&&HelpEntryWait(150)",
517,完成任务556<剿灭血精灵>(点击NPC打开对话窗口),$L:help_517_title$,$L:help_517_desc$,,"HelpGetValue(""targetid"")=6035&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(6035,2356)",HideObjectHelpHint(2356)
518,完成任务556<剿灭血精灵>(点击任务),$L:help_518_title$,$L:help_518_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_518_fail_1$"",300)&&HelpEntryWait(150)",
519,完成任务556<剿灭血精灵>(点击完成),$L:help_519_title$,$L:help_519_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_519_fail_1$"",300)&&HelpEntryWait(150)",
601,接受任务557<剿灭大血精灵>(检查),,,,"HelpGetValue(""Level"")<6&&HelpGetValue(""task557"")<3;HelpGetValue(""task557"")=0",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
602,接受任务557<剿灭大血精灵>(打开任务界面),$L:help_602_title$,$L:help_602_desc$,ObjectDistance(6035)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_602_fail_1$"",300)&&HelpEntryWait(150)",
603,接受任务557<剿灭大血精灵>(找到NPC),$L:help_603_title$,$L:help_603_desc$,,ObjectDistance(6035)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_603_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_603_fail_2$"",300)&&HelpEntryWait(150)",
604,接受任务557<剿灭大血精灵>(提示关闭任务界面),$L:help_604_title$,$L:help_604_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_604_fail_1$"",300)&&HelpEntryWait(150)",
605,接受任务557<剿灭大血精灵>(点击NPC打开对话窗口),$L:help_605_title$,$L:help_605_desc$,,"HelpGetValue(""targetid"")=6035&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(6035,2356)",HideObjectHelpHint(2356)
606,接受任务557<剿灭大血精灵>(点击任务),$L:help_606_title$,$L:help_606_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_606_fail_1$"",300)&&HelpEntryWait(150)",
607,接受任务557<剿灭大血精灵>(点击“接受”按钮来接受任务),$L:help_607_title$,$L:help_607_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_607_fail_1$"",300)",
608,执行任务557<剿灭大血精灵>(检查),,,,"HelpGetValue(""Level"")<6&&HelpGetValue(""task557"")<3;HelpGetValue(""task557"")=1",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
609,执行任务557<剿灭大血精灵>(打开任务界面),$L:help_609_title$,$L:help_609_desc$,"PosCheckClt(659,1182,1,100)||ObjectDistance(3119)<120","UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_609_fail_1$"",300)&&HelpEntryWait(150)",
610,执行任务557<剿灭大血精灵>(找到NPC),$L:help_610_title$,$L:help_610_desc$,,"PosCheckClt(659,1182,1,100)||ObjectDistance(3119)<400","ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_610_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_610_fail_2$"",300)&&HelpEntryWait(150)",
611,执行任务557<剿灭大血精灵>(提示关闭任务界面),$L:help_611_title$,$L:help_611_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_611_fail_1$"",300)&&HelpEntryWait(150)",
612,执行任务557<剿灭大血精灵>(打开道具栏),$L:help_612_title$,$L:help_612_desc$,"ObjectDistance(3119)<120&&HelpGetValue(""item3010"")<3","UiVisible(""layWorld.frmItemEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbItem"",""$L:help_612_fail_1$"",300)&&HelpEntryWait(150)",
613,执行任务557<剿灭大血精灵>(切换到普通道具栏),$L:help_613_title$,$L:help_613_desc$,"ObjectDistance(3119)<120&&HelpGetValue(""item3010"")<3","UiVisible(HelpGetValue(""itembutton3010""))","ShowUiHelpHint(""layWorld.frmItemEx.btCommon"",""$L:help_613_fail_1$"",300)&&HelpEntryWait(150)",
614,执行任务557<剿灭大血精灵>(使用指定道具),$L:help_614_title$,$L:help_614_desc$,,"ObjectDistance(3119)<120&&HelpGetValue(""item3010"")<3","ShowUiHelpHint(HelpGetValue(""itembutton3010""),""$L:help_614_fail_1$"",300)&&HelpEntryWait(150)",
615,执行任务557<剿灭大血精灵>(关闭界面),$L:help_615_title$,$L:help_615_desc$,,"!UiVisible(""layWorld.frmItemEx"")","ShowUiHelpHint(""layWorld.frmItemEx.$L:aaa$Close"",""$L:help_615_fail_1$"",300)&&HelpEntryWait(150)",
616,执行任务557<剿灭大血精灵>(杀),$L:help_616_title$,$L:help_616_desc$,,0,"ShowObjectHelpHint(3119,2356)&&ShowUiHelpHint(""layWorld.frmSystemButtonEx.MainBarShortcutGroup1.btShortcut1"",""$L:help_616_fail_1$"",300)",HideObjectHelpHint(2356)
617,完成任务557<剿灭大血精灵>(检查),,,,"HelpGetValue(""Level"")<6&&HelpGetValue(""task557"")<3",HelpCaptureClose&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
618,完成任务557<剿灭大血精灵>(打开任务界面),$L:help_618_title$,$L:help_618_desc$,ObjectDistance(3103)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_618_fail_1$"",300)&&HelpEntryWait(150)",
619,完成任务557<剿灭大血精灵>(找到NPC),$L:help_619_title$,$L:help_619_desc$,,ObjectDistance(3103)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_619_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_619_fail_2$"",300)&&HelpEntryWait(150)",
620,完成任务557<剿灭大血精灵>(提示关闭任务界面),$L:help_620_title$,$L:help_620_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_620_fail_1$"",300)&&HelpEntryWait(150)",
621,完成任务557<剿灭大血精灵>(点击NPC打开对话窗口),$L:help_621_title$,$L:help_621_desc$,,"HelpGetValue(""targetid"")=3103&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3103,2356)",HideObjectHelpHint(2356)
622,完成任务557<剿灭大血精灵>(点击任务),$L:help_622_title$,$L:help_622_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_622_fail_1$"",300)&&HelpEntryWait(150)",
623,完成任务557<剿灭大血精灵>(点击完成),$L:help_623_title$,$L:help_623_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_623_fail_1$"",300)&&HelpEntryWait(150)",
701,接受任务558<血精灵的秘密>(检查),,,,"HelpGetValue(""Level"")<8&&HelpGetValue(""task558"")<3;HelpGetValue(""task558"")=0",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
702,接受任务558<血精灵的秘密>(打开任务界面),$L:help_702_title$,$L:help_702_desc$,ObjectDistance(3103)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_702_fail_1$"",300)&&HelpEntryWait(150)",
703,接受任务558<血精灵的秘密>(找到NPC),$L:help_703_title$,$L:help_703_desc$,,ObjectDistance(3103)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_703_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_703_fail_2$"",300)&&HelpEntryWait(150)",
704,接受任务558<血精灵的秘密>(提示关闭任务界面),$L:help_704_title$,$L:help_704_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_704_fail_1$"",300)&&HelpEntryWait(150)",
705,接受任务558<血精灵的秘密>(点击NPC打开对话窗口),$L:help_705_title$,$L:help_705_desc$,,"HelpGetValue(""targetid"")=3103&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3103,2356)",HideObjectHelpHint(2356)
706,接受任务558<血精灵的秘密>(点击任务),$L:help_706_title$,$L:help_706_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_706_fail_1$"",300)&&HelpEntryWait(150)",
707,接受任务558<血精灵的秘密>(点击“接受”按钮来接受任务),$L:help_707_title$,$L:help_707_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_707_fail_1$"",300)",
708,完成任务558<血精灵的秘密>(检查),,,,"HelpGetValue(""Level"")<8&&HelpGetValue(""task558"")<3",HelpCaptureClose&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
709,完成任务558<血精灵的秘密>(打开任务界面),$L:help_709_title$,$L:help_709_desc$,ObjectDistance(3109)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_709_fail_1$"",300)&&HelpEntryWait(150)",
710,完成任务558<血精灵的秘密>(找到NPC),$L:help_710_title$,$L:help_710_desc$,,ObjectDistance(3109)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_710_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_710_fail_2$"",300)&&HelpEntryWait(150)",
711,完成任务558<血精灵的秘密>(提示关闭任务界面),$L:help_711_title$,$L:help_711_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_711_fail_1$"",300)&&HelpEntryWait(150)",
712,完成任务558<血精灵的秘密>(点击NPC打开对话窗口),$L:help_712_title$,$L:help_712_desc$,,"HelpGetValue(""targetid"")=3109&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3109,2356)",HideObjectHelpHint(2356)
713,完成任务558<血精灵的秘密>(点击任务),$L:help_713_title$,$L:help_713_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_713_fail_1$"",300)&&HelpEntryWait(150)",
714,完成任务558<血精灵的秘密>(点击完成),$L:help_714_title$,$L:help_714_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_714_fail_1$"",300)&&HelpEntryWait(150)",
801,接受任务559<试炼>(检查),,,,"HelpGetValue(""Level"")<8&&HelpGetValue(""task559"")<3;HelpGetValue(""task559"")=0",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
802,接受任务559<试炼>(打开任务界面),$L:help_802_title$,$L:help_802_desc$,ObjectDistance(3109)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_802_fail_1$"",300)&&HelpEntryWait(150)",
803,接受任务559<试炼>(找到NPC),$L:help_803_title$,$L:help_803_desc$,,ObjectDistance(3109)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_803_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_803_fail_2$"",300)&&HelpEntryWait(150)",
804,接受任务559<试炼>(提示关闭任务界面),$L:help_804_title$,$L:help_804_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_804_fail_1$"",300)&&HelpEntryWait(150)",
805,接受任务559<试炼>(点击NPC打开对话窗口),$L:help_805_title$,$L:help_805_desc$,,"HelpGetValue(""targetid"")=3109&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3109,2356)",HideObjectHelpHint(2356)
806,接受任务559<试炼>(点击任务),$L:help_806_title$,$L:help_806_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_806_fail_1$"",300)&&HelpEntryWait(150)",
807,接受任务559<试炼>(点击“接受”按钮来接受任务),$L:help_807_title$,$L:help_807_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_807_fail_1$"",300)",
808,执行任务559<试炼>(检查),,,,"HelpGetValue(""Level"")<8&&HelpGetValue(""task559"")<3;HelpGetValue(""task559"")=1",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
809,执行任务559<试炼>(打开任务界面),$L:help_809_title$,$L:help_809_desc$,ObjectDistance(3104)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_809_fail_1$"",300)&&HelpEntryWait(150)",
810,执行任务559<试炼>(找到NPC),$L:help_810_title$,$L:help_810_desc$,,ObjectDistance(3104)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_810_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_810_fail_2$"",300)&&HelpEntryWait(150)",
811,执行任务559<试炼>(提示关闭任务界面),$L:help_811_title$,$L:help_811_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_811_fail_1$"",300)&&HelpEntryWait(150)",
812,执行任务559<试炼>(右键点击NPC),$L:help_812_title$,$L:help_812_desc$,,0,"ShowObjectHelpHint(3104,2356)",
814,完成任务559<试炼>(检查),,,,"HelpGetValue(""Level"")<8&&HelpGetValue(""task559"")<3",HelpCaptureClose&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
815,完成任务559<试炼>(打开任务界面),$L:help_815_title$,$L:help_815_desc$,ObjectDistance(3109)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_815_fail_1$"",300)&&HelpEntryWait(150)",
816,完成任务559<试炼>(找到NPC),$L:help_816_title$,$L:help_816_desc$,,ObjectDistance(3109)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_816_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_816_fail_2$"",300)&&HelpEntryWait(150)",
817,完成任务559<试炼>(提示关闭任务界面),$L:help_817_title$,$L:help_817_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_817_fail_1$"",300)&&HelpEntryWait(150)",
818,完成任务559<试炼>(点击NPC打开对话窗口),$L:help_818_title$,$L:help_818_desc$,,"HelpGetValue(""targetid"")=3109&&(UiVisible(""layWorld.frmDialogerEx"")||UiVisible(""layWorld.frmTaskEx""))","ShowObjectHelpHint(3109,2356)",HideObjectHelpHint(2356)
819,完成任务559<试炼>(点击任务),$L:help_819_title$,$L:help_819_desc$,,"UiVisible(""layWorld.frmTaskEx"")","ShowUiHelpHint(""layWorld.frmDialogerEx.edtdialogerTest"",""$L:help_819_fail_1$"",300)&&HelpEntryWait(150)",
820,完成任务559<试炼>(点击完成),$L:help_820_title$,$L:help_820_desc$,,0,"ShowUiHelpHint(""layWorld.frmTaskEx.btAction"",""$L:help_820_fail_1$"",300)&&HelpEntryWait(150)",
901,接受任务560<下山>(检查),,,,"HelpGetValue(""Level"")<8&&HelpGetValue(""task560"")<3;HelpGetValue(""task560"")=0",HelpCaptureClose&&HideObjectHelpHint(2356);HelpUnAcive&&HideObjectHelpHint(2356),HideObjectHelpHint(2356)
902,接受任务560<下山>(打开任务界面),$L:help_902_title$,$L:help_902_desc$,ObjectDistance(3109)<120,"UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmSystemButtonEx.cbTask"",""$L:help_902_fail_1$"",300)&&HelpEntryWait(150)",
903,接受任务560<下山>(找到NPC),$L:help_903_title$,$L:help_903_desc$,,ObjectDistance(3109)<120,"ShowUiHelpHint(""layWorld.frmTaskListEx.tlTask"",""$L:help_903_fail_1$"",300)&&ShowUiHelpHint(""layWorld.frmTaskListEx.ebTaskText"",""$L:help_903_fail_2$"",300)&&HelpEntryWait(150)",
904,接受任务560<下山>(提示关闭任务界面),$L:help_904_title$,$L:help_904_desc$,,"!UiVisible(""layWorld.frmTaskListEx"")","ShowUiHelpHint(""layWorld.frmTaskListEx.$L:aaa$Close"",""$L:help_904_fail_1$"",300)&&HelpEntryWait(150)",
