question,option1,option2,option3,option4,answer
当仙宠没有快乐值时无法召唤出来时，哪个道具可以增加仙宠的快乐值？,仙宠口粮,紫玄果,凝神果,我不知道,1
以下哪个道具可以增加仙禽妖兽宝宝的快乐值？,妖兽粮食,紫玄果,凝神果,我不知道,1
以下哪个按键为隐藏周围玩家的功能键？(提示：可以尝试按键看看),F12键,W键,Y键,Z键,1
以下哪个按键可以查看任务列表？(提示：可以尝试按键看看),S键,C键,T键,I键,3
以下哪个按键可以查看人物界面？(提示：可以尝试按键看看),S键,C键,T键,I键,2
30级时可以使用凝神系统获得大量经验、灵力，以下哪个按键可以查看凝神界面？(提示：可以尝试按键看看),S键,C键,N键,I键,3
以下哪个按键可以查看可使用技能界面？(提示：可以尝试按键看看),S键,C键,N键,I键,1
"鼠标右键点击屏幕左上方自己人物头像,可以切换攻击模式吗？",可以,不可以,我去问问,我不知道,1
人物达到多少等级以后可以在世界频道说话？,60级,18级,50级,40级,2
以下哪个答案为可以拜师的等级范围？,5～60级,10～60级,5～20级,30～60级,3
人物达到多少级可以收取徒弟？,30级以上,1级以上,50级以上,60级以上,1
人物达到多少级可以创建帮会？,10级,20级,50级,60级以上,2
凝神可以获得大量经验、灵力奖励，人物多少级才能够凝神？,5级,15级,30级,50级,3
如何让装备上标有“未鉴定”的属性发挥作用？,去铁匠处鉴定,掌柜处拍卖,药师处买药,李半仙处接任务,1
点击屏幕右上方哪个小图标，可以查看当前地图上的NPC位置？,眼睛形图标,月亮形图标,方形图标,圆形图标,1
玩家被怪物击倒是否掉落经验、灵力？,会掉落,不掉落,我不知道,有时候掉有时候不掉,1
怎样避免在被怪物击倒后掉落经验、灵力的惩罚？,祈祷,使用替身草人复活,等人复活,不能复活,2
坐骑经过锻造后，会大幅提升移动速度，需要到哪里去锻造？,找铁匠锻造,喂养坐骑,我不知道,不能提高,1
10级以后，下线也能获得经验与灵力，是通过以下哪种方式？,开启元神闭关功能,许愿,不能获得,我不知道,1
30级以后，怎样才能大幅提升下线闭关修炼的经验、灵力奖励？,闭关时使用紫玄果,在城里闭关,我不知道,不能提高,1
修炼主法宝可以大幅提升攻击力，修炼法宝图标在哪个界面里？,人物角色界面(C),技能界面(S),任务界面(T),我不知道,2
坐骑锻造到多少等级以后，可以在副本中骑乘？,锻造到+1,锻造到+9,锻造到+4,锻造到+7,4
30级使用凝神功能可获得大量经验、灵力奖励，凝神时需要使用什么道具？,紫玄果,凝神果,芭乐果,我不知道,2
击倒怪物和完成任务可以获得灵力，灵力可以作为什么用途？,修炼法宝等级,换取经验,我不知道,升级坐骑,1
玩家每日可以完成1个任务获得双倍经验药丸，这个任务可以从哪里领取？,天化村药师,天化村铁匠,天化村仓库管理员,我不知道,1
运行蜀门OL的同时运行非法辅助类软件(包括按键精灵、简单游等)是否会被封号？,会,不会,我不知道,问问别人,1
在聊天框中打入“/玩家姓名”，是否可以与玩家进行私聊？,是,不是,我不知道,看不清楚,1
百花职业如果要给其他玩家加血的话，应该使用哪个辅助法宝？,贝叶灵符,炼魔神针,紫云障,紫金梭,1
小仙宠快乐值为0时，召唤出来后，一会就消失了，这个时候应该先召唤出仙宠，然后做哪个操作就可以长时间使用小仙宠了？,使用仙宠口粮,修炼法宝,喝水,我不知道,1
将道具拆分成2堆，需要进行什么操作？(提示：可以尝试按键看看),W键,Y键,shift+鼠标左键,Z键,3
1元人民币可以换取多少蜀门钻石？,1钻,10钻,100钻,1000钻,3
小仙宠等级提高后，可以给玩家带来很多好处，下列哪个说法不正确？,可以主人增加防御,可以自动拾取道具,造房子,可以增加主人血量上线,3
仙禽职业的妖兽宝宝死亡后，玩家可以使用辅助法宝万兽铃上的哪个技能复活？,深情的呼唤,自动复活,使用技能生灵复苏,我不知道,3
仙禽职业的捕兽铃不小心被摧毁了，此时该怎么办？,找铁匠买一个,问问其他人,去捡一个,我不知道,1
系统附送的小白虎、小仙宠等道具，都可以从各处的驿站邮件管理员领取吗？,是,不是,稍后再答,我不知道,1
玩家装备签名后，可以提高50点血上限，可以去哪个NPC处免费签名？,铁匠,药师,驿站邮件管理员,装备签名师伏虎,4
按键盘上哪个键，可以查看当前游戏地图？,C键,I键,M键,L键,3
通过修炼法宝提升法宝的修炼等级后，除了提升攻击力，还可以获得哪个好处？,法宝可以使用新的技能,修炼法宝没用,问问别人,我不知道,1
角色刚进入游戏后，在多少时间内不能进行交易、摆摊、锻造等操作？,1分钟,10分钟, 60分钟,2小时,2
修炼法宝将会消耗大量灵力，如何将已消耗灵力转移到新法宝上？,融合法宝,摧毁法宝,出售法宝,我不知道,1
剑仙台发布的帮会任务完成了为什么不能交？,当日个人贡献度限额已到,一直可以交,我不知道,只要完成就可以交,1
角色10级以后每在线4分钟加1点元神力，通过闭关可以获得大量经验、灵力，闭关1小时消耗多少元神力？(提示：可以尝试按键看看),1点,20点,80点,100点,2
徒弟每级向师傅汇报等级可以增加多少经验？,5%,1%,30%,50%,1
频繁被其他玩家交易骚扰时，可以按键盘左上方ESC键后，找到界面设置，选中高级选项里的哪项可以最小化交易提示框？,勾选最小化交易提示框,勾选最小化组队提示框,勾选最小化好友提示框,勾选显示战斗信息,1
如果你鼠标右击某位玩家，在下拉框中将他加入屏蔽列表后，他就无法对你进行密语、组队等操作吗？,是,不是,稍后再答,我不知道,1
签名绑定后的装备，可以在装备签名师伏虎处取消签名，需要等待多少小时后生效？,1分钟,48小时,3分钟,5分钟,2
有时候，明明NPC头顶上有感叹号，却接不了任务，可能是因为每个角色任务列表(T)中的任务满15个了是吗？,是,不是,稍后再答,我不知道,1
签名绑定后的装备无法转移(可以解除签名后转移物品)，签名绑定后会增加10点体质，签名是免费的吗？,是,不是,稍后再答,我不知道,1
当人物到达30级后，可以去找成都帮会领地守门人附近的NPC逍遥子，领取价值172元的大礼包，每个玩家可以领取几次？,1次,50次,100次,我不知道,1
