STRID,LAN,Remark
sn001_yijidongbu,"TÑ Hu¯ng Nhai",
sn001_yijixibu,"Tª Phong Ðài",
sn001_yijinanbu,"Bách Man S½n QuÖ Tr¤n",
sn001_yijibeibu,"Di Tích B¡c Bµ",
channelpage7,"H® Th¯ng",
credit_yuelongcun,"Nguy®t Long Thôn",
ectype_61to65simenshan,"TÑ Môn S½n Ngân H° Ðµng",
map_zone21,"TÑ Môn S½n",
map_zone22,"TÑ Môn S½n Tây Bµ",
npc_2070,"Nguy®t Long Thôn SÑ Giä",
npc_2071,"Nguy®t Long Thôn Truy«n T¯ng SÑ",
npc_4930,"Ti¬u QuÖ Canh Gác",
npc_4931,"Bßu Hãn Thü V®",
npc_4932,"Thâm Huy®t Ðµc Xà",
npc_4933,"Huy®t Cß Phiên Phúc",
npc_4934,"H÷a Bì Ngân H°",
npc_4935,"Chu H°ng Hµ V®",
npc_4936,"Thê TØ Chu H°ng",
npc_4937,"Ti¬u Nhi Næ",
npc_4938,"Nguy®t Long Tiên Sinh",
npc_4939,"Dûng Sî Cu¯i Cùng",
npc_4940,"Thü Lînh Thâm Huy®t Ðµc Xà",
npc_4941,"Thü Lînh Huy®t Cß Phiên Phúc",
npc_4942,"Tu¥n La Giám Th¸ Trß·ng",
npc_4943,"Tu¥n La Giám Th¸ Trß·ng",
npc_4944,"Tu¥n La Giám Th¸ Trß·ng",
npc_4945,"Ti¬u Nhi Næ",
npc_4946,"Ti¬u Hài Ð°ng",
npc_4947,"Ti¬u Nhi Næ",
npc_4948,"Ti¬u Hài Ð°ng",
npc_4949,"Ti¬u Nhi Næ",
npc_4950,"Thiªt Môn",
npc_4951,"Thiªt Môn",
npc_4952,"Thâm Huy®t Ðµc Xà",
npc_4953,"Huy®t Cß Phiên Phúc",
npc_4954,"Tu¥n La Hµ V®",
npc_4955,"Tu¥n La Hµ V®",
npc_4956,"Tu¥n La Hµ V®",
npc_4957,"H²n Nguyên Ðïnh",
npc_4958,"Thüy Nguyên Ðïnh",
npc_4959,"Kim Nguyên Ðïnh",
npc_4960,"Höa Nguyên Ðïnh",
npc_4961,"Tài Chü",
npc_4962,"Hµ V®",
npc_4963,"Tª Tñ",
npc_4964,"Trß·ng Lão",
npc_4965,"Bao Ðä Thính",
npc_4966,"Dßþc Sß",
npc_4967,"Thiªt Tßþng",
npc_4968,"BÕo Ð°",
npc_4969,"Phï Bang",
npc_4970,"Kim Giác ÐÕi Vß½ng Ô La Bäo",
npc_4971,"Ô Ðà",
npc_4972,XÕ,
npc_4973,"Long Quä Thø",
npc_4974,"Dã Quä Thø",
npc_4975,"Nguy®t Long Hµ V®",
npc_4976,"Bách Man S½n B¯ Y Ð® TØ",
npc_4977,"Ngân Giác ÐÕi Vß½ng Häi La B¯",
npc_4978,Rß½ng,
npc_4979,"Nguy®t Long Ð¤u Sî",
npc_4980,"TÑ Môn S½n Ác Hán",
npc_4981,"TÑ Môn S½n Tu Sî",
npc_4982,"Nµi Gián Nguy®t Long Thôn",
npc_4983,"Yêu ÐÕo Tháp Cách Nhî",
npc_4984,"Bách Man S½n Ð¸a Tinh",
npc_4985,"Linh Chi Tiên",
npc_4986,"Cô Mµc Quái",
npc_4987,"Yêu Khí",
npc_4988,"Nguy®t Long Dûng Sî",
npc_4989,"Hß½u CØu S¡c",
npc_4990,"CØu Vî Ngân H°",
npc_4991,"Huyªt Phiên Phúc",
npc_4992,"Tanh H°ng Ðµc Khiªt",
npc_4993,"Bách Man S½n Nh§p Môn Ð® TØ",
npc_4994,"ThÕch Tßþng Quái",
npc_4995,"Nguy®t Long Hi®p Khách",
npc_4996,"H¡c Phong Lão Yêu Phân Thân",
npc_4997,"H¡c Phong Lão Yêu Phân Thân",
npc_4998,"H¡c Phong Lão Yêu",
npc_4999,"Ngû Ðài Phái Bang Chúng",
npc_5000,"Ngû Ðài Phái Lñc Sî",
npc_5001,"Chu H°ng",
npc_5002,"Nguy®t Long Bá Chü",
npc_5003,"Sß TØ Thiên Vß½ng Long Hóa",
npc_5004,"Ð¸a Linh Thäo",
npc_5005,"Linh Châu TØ",
npc_5006,"Bách Niên Thø Tinh",
npc_5007,"Huy«n Höa Hùng Sß",
npc_5008,"Lßu Ly Hùng Sß",
npc_5009,"Ma Kim Lang KÜ",
npc_5010,"Phï Ð° Chi Rß½ng",
npc_5011,"„u Nhi B¸ Giam C¥m",
npc_5012,"Yêu Khí (Tri®u H°i)",
npc_5013,"Bäng B¯ Cáo",
npc_5014,"BÕch Vân ÐÕi Sß",
npc_5015,"Thông Tý Th¥n Viên Lý Ninh",
npc_5016,"Xan Hà ÐÕi Sß",
npc_5017,"Truy Vân T¦u BÕch C¯c D§t",
npc_5018,"Bách C¥m ÐÕo Nhân Công Dã Hoàng",
npc_5019,"BÕch Vân ÐÕi Sß Nguyên Th¥n",
npc_5020,"Thông Tý Th¥n Viên Lý Ninh Nguyên Th¥n",
npc_5021,"Xan Hà ÐÕi Sß Nguyên Th¥n",
npc_5022,"Truy Vân T¦u BÕch C¯c D§t Nguyên Th¥n",
npc_5023,"Bách C¥m ÐÕo Nhân Công Dã Hoàng Nguyên Th¥n",
npc_5024,Rß½ng,
npc_5025,Rß½ng,
npc_5026,"An Nhã",
npc_5027,"Thø Thß½ng Thôn Dân",
npc_5028,"Rß½ng Cû",
npc_5029,"Bách Man S½n Ti¬u Côn Ð°",
npc_5030,"Dß½ng Thiên Sß",
npc_5031,"Vô Danh",
npc_5032,"Quän Lý Bßu Ki®n",
npc_5033,"Thß½ng Gia Nguy®t Long Thôn",
npc_5034,"Ti¬u Thôn Dân",
npc_5035,"Lß½ng Trung",
npc_5036,"Tiên Gi¾i Linh ThÕch",
npc_5037,"Mµc Nguyên Ðïnh",
npc_5038,"Pháp Bäo Tinh Linh",
Scenestable_yinge,"†n Các",
Scenestable_yinhudong,"Ngân H° Ðµng",
sn001_feixue,"Phï Huy®t",
sn001_kumulin,"Cô Mµc Lâm",
sn001_shanfeilaochao,"Sào Huy®t S½n Phï",
sn001_simenshanlu,"TÑ Môn S½n XÕ",
sn001_simenshandongbu,"TÑ Môn S½n Ðông",
sn001_simenshannanbu,"TÑ Môn S½n Nam",
sn001_yuelongcunyizhi,"Di Tích Nguy®t Long Thôn",
sn001_yuelongcun,"Nguy®t Long Thôn",
sn001_yuelongcunjiaowai,"NgoÕi Viên NLThôn",
traffic_station_yuelongcunshizhe,"Thành Ðô",
traffic_station_yuelongcunchuansongshizhe,"Nguy®t Long Thôn",
ip_vn065,"Thë Ðµc Bá Thiên HÕ",
item_mod__m_class1,Boost,
item_mod_m_class2,Enhancement,
item_mod_m_class3,Mount,
item_mod_m_class4,Bags,
item_mod_m_class5,Pet,
item_mod_m_class6,Gems,
item_mod_m_class7,Medicine,
item_mod_m_class8,PVP,
item_mod_m_class9,Miscellaneous,
item4583,"Ngß½i ð×ng cho r¢ng chï c¥n thi tri¬n Linh Th¸ Vû là có th¬ th¤y ðßþc tung tích cüa sß phø ta t× trong ð¥u ta! Các ngß¶i ð×ng hòng, a!...",
item4599,"L¥n này may mà có ngß¶i, t× nay v« sau ta s¨ không hành ðµng l² mãng næa.",
item4604,"Ta ðã khöe h½n nhi«u r°i, ða tÕ ngß¶i trë tu±i!",
item4610,"Ta lÕi có ðßþc tñ do r°i! Ða ta kÏ hi®p, c¥u tr¶i phù hµ ngß¶i!",
item4655,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4656,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4657,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4658,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4659,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
map_zone23,"Bách Man S½n",
map_zone24,"Phong Ba Tu Luy®n Trß¶ng",
map_zone25,"Vân Linh S½n Xà Huy®t",
map_zone26,"H¡c Phong TrÕi Hoan Hï Ði®n",
map_zone28,"H± Träo S½n Ð¢ng Tu Ðµng",
msg_attack_tower,"Chú ý: Ðã có bang chü phe công thành ðang giäi phong ¤n.",
npc_5062,"Ði«n Tây Sî Binh",
npc_5063,"Ô Kim H¡c Sa Thú",
npc_5064,"Ði«n Tây Võ Sî",
npc_5065,"Nam Man Cung Ti­n Thü",
npc_5066,"Höa Nhãn Toan Nghê",
npc_5067,"Ðµc Long Th¸ V®",
npc_5068,"Ðµc Long Quái",
npc_5069,"Kim Châm Thánh Næ",
npc_5070,"Løc Mao Tam Ð¥u Khuy¬n",
npc_5071,"Phù Chú Næ Yêu",
npc_5072,"QuÖ Phù Thiên Sß",
npc_5073,"Tiên Thiên Phong Linh",
npc_5074,"QuÖ Phong Linh",
npc_5075,"Minh Phü ÐÕo Trß·ng",
npc_5076,"QuÖ Höa Viêm Ma",
npc_5077,"QuÖ Kh¤p Nham Ma",
npc_5078,"QuÖ TØ Tinh Ma",
npc_5079,"Ti¬u Trß¶ng Tý Ma",
npc_5080,"Mãng C± Chu Thi«m",
npc_5081,"Vu C± Nô Tà Ác",
npc_5082,"Vu C± Nô Lß½ng Thi®n",
npc_5083,"Thiên Nguyên U Äo C±",
npc_5084,"Bát Tý Ngô Công Nhân",
npc_5085,"Cñ Hình Ngô Công Nhân",
npc_5086,"Trß¶ng Tý Ma Tµc Trß·ng",
npc_5087,"Ti¬u Xích Chu",
npc_5088,"Ngßng Huyªt Ðao Khách",
npc_5089,"Xích S¡c Man Ngßu",
npc_5090,"Ma Môn Ð¤u Sî",
npc_5091,"Bång Tinh Tà Anh",
npc_5092,"Ma Môn Vu Sß",
npc_5093,"Ði«n Biên Ðµc Dång",
npc_5094,"DÕ Hành S½n QuÖ",
npc_5095,"Tân Thìn TØ Tân Binh",
npc_5096,"Ðß¶ng ThÕch Tân Binh",
npc_5097,"Løc Bào Chân Truy«n Ð® TØ",
npc_5098,"Tr¤n Long Ðình Thü V®",
npc_5099,"Bích Nhãn Huyªt Ma",
npc_5100,"Tiªt Bình",
npc_5101,"Ti«n Thanh Tuy¬n",
npc_5102,"Sß Vån Cung",
npc_5103,"SØ L®",
npc_5104,"Tr¸nh Nguyên Quy",
npc_5105,"Ðµng Huy«n Tiên Bà",
npc_5106,"H°ng Trß¶ng Báo",
npc_5107,"Lôi Trác TØ",
npc_5108,"Tùy Dçn",
npc_5109,"Ki«u Th÷",
npc_5110,"Mai Lµc TØ",
npc_5111,"Trí Vån ThÕch",
npc_5112,"Xích Quang Nguyên ThÕch",
npc_5113,"H¡c Sát LÕc H°n Sa",
npc_5114,"Th¤t Tâm Thäo",
npc_5115,"Huy«n Thiªt Khoáng ThÕch",
npc_5116,"Xích Chu Noãn",
npc_5117,"TØ Kim B¢ng Thäo",
npc_5118,"ThÕch Tinh Hoa",
npc_5119,"Bång Ngân T½",
npc_5120,"D¸ Tînh",
npc_5121,"Ð°ng Nguyên KÏ",
npc_5122,"Bách Hþp",
npc_5123,"Huy«n Hu®",
npc_5124,"Ð® TØ Ph§t Môn",
npc_5125,"Ð® TØ Bách Hoa",
npc_5126,"Løc Mçn",
npc_5127,"Khß½ng ThÑ",
npc_5128,"Tß Ð° Minh",
npc_5129,"Úy Trì Höa",
npc_5130,"Nguyên Giác ÐÕi Sß",
npc_5131,"Bào TØ Ma Khu¦n",
npc_5132,"Bách Man S½n QuÖ",
npc_5133,"Thß½ng Viên",
npc_5134,"Vu C± Nô Trß·ng Lão",
npc_5135,"D¸ Thú Thu¥n Giä",
npc_5136,"Bång Lång Tiên Sâm",
npc_5137,"Tiên Chi",
npc_5138,"Thiên Niên Xích Chu",
npc_5139,"U Äo C± Phöng Chª",
npc_5140,"Ngân H°",
npc_5141,"Th¥n NgÕc",
npc_5142,"Kim Cang Viên H¥u",
npc_5143,"Phi Thiên DÕ Xoa",
npc_5144,"Ác Linh Chiªn Sî",
npc_5145,"VÕn C¯t Ðµc Long",
npc_5146,"Thiªt Sa Chß·ng Ki«u ÐoÕn",
npc_5147,"Ph§t Quang Ph± Chiªu",
npc_5148,"H§u Giáp Lßu Hoàng Thú",
npc_5149,"Xích Thân N² Thü",
npc_5150,"Dung Nham Cñ Nhân",
npc_5151,"QuÖ H°n",
npc_5152,"Ngßu Ð¥u Mã Di®n",
npc_5153,"Ð° T¬",
npc_5154,"Cñ Oa Nhân",
npc_5155,"Tê Ngßu Thú Vß½ng",
npc_5156,"Cñc LÕc Ð°ng TØ",
npc_5157,"Tinh Tinh Dßþc Nhân",
npc_5158,"Ði®p Dûng",
npc_5159,"„u Trùng",
npc_5160,"Th¤t S¡c Ði®p Tinh",
npc_5161,"Kim Hµ Pháp",
npc_5162,"Mµc Hµ Pháp",
npc_5163,"Thüy Hµ Pháp",
npc_5164,"Höa Hµ Pháp",
npc_5165,"Th± Hµ Pháp",
npc_5166,"Li®t Bá Ða",
npc_5167,"Tân Thìn TØ",
npc_5168,"Ðß¶ng ThÕch",
npc_5169,"Nguyên Th¥n Nh¸ Gi¾i Løc Bào Lão T±",
npc_5170,"Trí Vån ThÕch",
npc_5171,"Ngßng Th¥n Kªt Gi¾i",
npc_5172,"Nguyên Th¥n Kim Hµ Pháp",
npc_5173,"Nguyên Th¥n Mµc Hµ Pháp",
npc_5174,"Nguyên Th¥n Thüy Hµ Pháp",
npc_5175,"Nguyên Th¥n Höa Hµ Pháp",
npc_5176,"Nguyên Th¥n Th± Hµ Pháp",
npc_5177,"H²n Ðµn Chi Änh",
npc_5178,"H²n Ðµn Chi Änh",
npc_5179,"H²n Ðµn Chi Änh",
npc_5180,"H²n Ðµn Chi Änh",
npc_5181,"H²n Ðµn Chi Änh",
npc_5182,"H²n Ðµn Chi Änh",
npc_5183,"H²n Ðµn Chi Änh",
npc_5190,"CØu Vî H°",
npc_5191,"Xích Thiên HÕc",
npc_5212,"Tï Võ Giáo Ð¥u",
npc_5213,"Tï Võ Giáo Ð¥u",
npc_5214,"T« LÕc Dung Dung",
npc_5216,"Quän Lý Thß½ng Kh¯ Nguy®t Long Thôn",
npc_5218,"Ð® TØ Thanh Thành",
npc_5219,"Hoàng S½n Tu Hành Giä",
npc_5220,"Tu¥n La Sai D¸ch",
npc_5221,"T« L² Hi®p Sî",
npc_5222,"H°ng Hoa Tiên TØ",
npc_5223,"Tuyªt S½n Thôn LÕp Hµ",
npc_5224,"Tuyªt S½n Hß½ng Dûng",
npc_5225,"Tuyªt Vñc Kiªm Tiên",
npc_5226,"Mã Hùng Thôn Dân",
npc_5227,"Thanh Thüy Bá Tín SÑ",
npc_5228,"Nha Lâm TrÕi Dân Binh",
npc_5229,"Ð® TØ Thanh Thành",
npc_5230,"Ð® TØ Hoàng S½n",
npc_5231,"Tu¥n La Sai D¸ch",
npc_5232,"Tùy Tùng Hi®p Sî",
npc_5233,"Ð® TØ Ð¥m Phúc Tiên",
npc_5234,"Tuyªt S½n Thôn LÕp Hµ",
npc_5235,"Tuyªt S½n Hß½ng Dûng",
npc_5236,"Tuyªt Vñc Tu Sî",
npc_5237,"Mã Hùng Hµ V®",
npc_5238,"Tín SÑ Hµ V®",
npc_5239,"Nha Lâm TrÕi Dân Binh",
npc_5240,"Thanh Sß½ng BÕch Tuyªt",
npc_5241,"Lß½ng Thäo",
Scenestable_jilejiejie,"Cñc LÕc Kªt Gi¾i",
Scenestable_liuliqingong,"Lßu Ly T¦m Cung",
Scenestable_yinfengdong,"Bách Man S½n Âm Phong Ðµng",
Scenestable_yinfengdongjintou,"T§n Cùng Âm Phong Ðµng",
Scenestable_renjiandiyu,"Nhân Gian Ð¸a Ngøc",
sn001_baoxuejingji,"Phong Ba Tu Luy®n Trß¶ng",
traffic_station_67,"Doanh Ð¸a Tª Phong Ðài",
traffic_station_68,"Doanh Ð¸a Ngô Công S½n",
traffic_station_69,"QuÖ Tr¤n Doanh TrÕi",
traffic_station_baoxuejingjichang,"L¯i Vào Phong Ba Tu Luy®n Trß¶ng",
traffic_station_baoxuejingjiguanli,"Ngß¶i Quän Lý Phong Ba Tu Luy®n Trß¶ng",
traffic_station_huohufa,"Nguyên Th¥n Höa Hµ Pháp",
traffic_station_huoneishi,"Nµi Th¤t Höa Hµ Pháp",
traffic_station_jinhufa,"Nguyên Th¥n Kim Hµ Pháp",
traffic_station_jinneishi,"Nµi Th¤t Kim Hµ Pháp",
traffic_station_muhufa,"Nguyên Th¥n Mµc Hµ Pháp",
traffic_station_shuihufa,"Nguyên Th¥n Thüy Hµ Pháp",
traffic_station_tuhufa,"Nguyên Th¥n Th± Hµ Pháp",
traffic_station_muneishi,"Nµi Th¤t Mµc Hµ Pháp",
traffic_station_shuineishi,"Nµi Th¤t Thüy Hµ Pháp",
traffic_station_tuneishi,"Nµi Th¤t Th± Hµ Pháp",
traffic_station_liebaduo,"T§n Cùng Âm Phong Ðµng",
traffic_station_renjiandiyu,"Ð¸a Ngøc Tr¥n Gian",
ip_vn066,"Kim Vû Phøng Hoàng",
ip_vn067,"CØu Vî H°",
ip_vn068,"Xích Thiên HÕc",
credit_qiyundong,"Tê Vân Ðµng",
compose_1,"H°i Huyªt Dßþc Thüy",
compose_10,"H°i Pháp Dßþc Thüy (c¤p 3)",
compose_100,"Gia T¯c Tång Huyªt Dßþc Thüy (c¤p 7)",
compose_101,"Gia T¯c Tång Pháp Dßþc Thüy (c¤p 7)",
compose_102,"Qu¥n Th¬ H°i Huyªt Dßþc T­ (c¤p 1)",
compose_103,"Qu¥n Th¬ H°i Huyªt Dßþc T­ (c¤p 2)",
compose_104,"H°i Phøc Tinh Lñc Dßþc Thüy",
compose_105,"H°i Huyªt Chú (c¤p 6)",
compose_106,"H°i Pháp Chú (c¤p 6)",
compose_107,"H°i Huyªt Chú (c¤p 7)",
compose_108,"H°i Pháp Chú (c¤p 7)",
compose_109,"Thuµc Tính Phòng Ngñ (Höa)",
compose_11,"Gia T¯c Tång Huyªt Dßþc Thüy (c¤p 3)",
compose_110,"Thuµc Tính Phòng Ngñ (Thüy)",
compose_111,"Thuµc Tính Phòng Ngñ (Lôi)",
compose_112,"Thuµc Tính Phòng Ngñ (Ðµc)",
compose_113,"Thuµc Tính Phòng Ngñ (Ph§t)",
compose_114,"H¤p thu sát thß½ng",
compose_115,"Ma ThÕch Né Tránh S½ C¤p",
compose_116,"Ma ThÕch Né Tránh Trung C¤p",
compose_117,"Ma ThÕch Né Tránh Cao C¤p",
compose_118,"Ma ThÕch BÕo Kích S½ C¤p",
compose_119,"Ma ThÕch BÕo Kích Trung C¤p",
compose_12,"Gia T¯c Tång Pháp Dßþc Thüy (c¤p 3)",
compose_120,"Ma ThÕch BÕo Kích Cao C¤p",
compose_121,"Ma ThÕch Ch¯ng ÐÞ S½ C¤p",
compose_122,"Ma ThÕch Ch¯ng ÐÞ Trung C¤p",
compose_123,"Ma ThÕch Ch¯ng ÐÞ Cao C¤p",
compose_13,"H°i Huyªt Dßþc Thüy (c¤p 4)",
compose_14,"H°i Pháp Dßþc Thüy (c¤p 4)",
compose_15,"Gia T¯c Tång Huyªt Dßþc Thüy (c¤p 4)",
compose_16,"Gia T¯c Tång Pháp Dßþc Thüy (c¤p 4)",
compose_17,"H°i Huyªt Dßþc Thüy (c¤p 5)",
compose_18,"H°i Pháp Dßþc Thüy (c¤p 5)",
compose_19,"Gia T¯c Tång Huyªt Dßþc Thüy (c¤p 5)",
compose_2,"H°i Pháp Dßþc Thüy",
compose_20,"Gia T¯c Tång Pháp Dßþc Thüy (c¤p 5)",
compose_21,"H°i Huyªt Chú",
compose_22,"H°i Pháp Chú",
compose_23,"H°i Huyªt Chú (c¤p 2)",
compose_24,"H°i Pháp Chú (c¤p 2)",
compose_25,"H°i Huyªt Chú (c¤p 3)",
compose_26,"H°i Pháp Chú (c¤p 3)",
compose_27,"H°i Huyªt Chú (c¤p 4)",
compose_28,"H°i Pháp Chú (c¤p 4)",
compose_29,"H°i Huyªt Chú (c¤p 5)",
compose_3,"Gia T¯c Tång Huyªt Dßþc Thüy",
compose_30,"H°i Pháp Chú (c¤p 5)",
compose_31,"Ma ThÕch Th¬ Lñc S½ C¤p",
compose_32,"Ma ThÕch Th¬ Lñc Trung C¤p",
compose_33,"Ma ThÕch Th¬ Lñc Cao C¤p",
compose_34,"Ma ThÕch Th¬ Lñc Cß¶ng Lñc",
compose_35,"Ma ThÕch Th¬ Lñc Ð£c Hi®u",
compose_4,"Gia T¯c Tång Pháp Dßþc Thüy",
compose_41,"Ma ThÕch SÑc MÕnh S½ C¤p",
compose_42,"Ma ThÕch SÑc MÕnh Trung C¤p",
compose_43,"Ma ThÕch SÑc MÕnh Cao C¤p",
compose_44,"Ma ThÕch SÑc MÕnh Cß¶ng Lñc",
compose_45,"Ma ThÕch SÑc MÕnh Ð£c Hi®u",
compose_5,"H°i Huyªt Dßþc Thüy (c¤p 2)",
compose_51,"Ma ThÕch Nhanh Nh©n S½ C¤p",
compose_52,"Ma ThÕch Nhanh Nh©n Trung C¤p",
compose_53,"Ma ThÕch Nhanh Nh©n Cao C¤p",
compose_54,"Ma ThÕch Nhanh Nh©n Cß¶ng Lñc",
compose_55,"Ma ThÕch Nhanh Nh©n Ð£c Hi®u",
compose_6,"H°i Pháp Dßþc Thüy (c¤p 2)",
compose_61,"Ma ThÕch Trí Tu® S½ C¤p",
compose_62,"Ma ThÕch Trí Tu® Trung C¤p",
compose_63,"Ma ThÕch Trí Tu® Cao C¤p",
compose_64,"Ma ThÕch Trí Tu® Cß¶ng Lñc",
compose_65,"Ma ThÕch Trí Tu® Ð£c Hi®u",
compose_7,"Gia T¯c Tång Huyªt Dßþc Thüy (c¤p 2)",
compose_71,"Ma ThÕch Phòng Ngñ V§t Lý S½ C¤p",
compose_72,"Ma ThÕch Phòng Ngñ V§t Lý Trung C¤p",
compose_73,"Ma ThÕch Phòng Ngñ V§t Lý Cao C¤p",
compose_74,"Ma ThÕch Phòng Ngñ V§t Lý Cß¶ng Lñc",
compose_75,"Ma ThÕch Phòng Ngñ V§t Lý Ð£c Hi®u",
compose_76,"Viên Tinh Th¬ Xanh",
compose_77,"Mänh Tinh Th¬ Xanh",
compose_78,"Viên Thüy Tinh Xanh Nhö ",
compose_79,"Viên Thüy Tinh Xanh L¾n ",
compose_8,"Gia T¯c Tång Pháp Dßþc Thüy (c¤p 2)",
compose_80,"Mänh Mã Não Xanh",
compose_81,"Viên Mã Não Xanh Nhö ",
compose_82,"Viên Mã Não Xanh L¾n ",
compose_83,"Viên Kh±ng ThÕch Xanh Nhö ",
compose_84,"Viên Kh±ng ThÕch Xanh L¾n ",
compose_85,"Viên Tinh Th¬ Lam",
compose_86,"Mänh Tinh Th¬ Lam",
compose_87,"Viên Thüy Tinh Lam Nhö ",
compose_88,"Viên Thüy Tinh Lam L¾n ",
compose_89,"Mänh Mã Não Lam",
compose_9,"H°i Huyªt Dßþc Thüy (c¤p 3)",
compose_90,"Viên Mã Não Lam Nhö ",
compose_91,"Viên Mã Não Lam L¾n ",
compose_92,"Viên Kh±ng ThÕch Lam Nhö ",
compose_93,"Viên Kh±ng ThÕch Lam L¾n ",
compose_94,"H°i Huyªt Dßþc Thüy (c¤p 6)",
compose_95,"H°i Pháp Dßþc Thüy (c¤p 6)",
compose_96,"Gia T¯c Tång Huyªt Dßþc Thüy (c¤p 6)",
compose_97,"Gia T¯c Tång Pháp Dßþc Thüy (c¤p 6)",
compose_98,"H°i Huyªt Dßþc Thüy (c¤p 7)",
compose_99,"H°i Pháp Dßþc Thüy (c¤p 7)",
credit_lijiangcun,"L® Giang Thôn",
fuben011_dixiajinku,"Ð¸a HÕ Kim Kh¯",
fuben011_kugudong,"VÕn Trúc Gian Khô Lâu Ðµng",
fuben011_wanzhujian,"VÕn Trúc Gian",
fuben012_liuxing,"Løc Mang Tinh Tr§n",
fuben012_loutai,"Thüy TÕ Lâu Ðài",
fuben012_mishi,"Tê Vân M§t Th¤t",
fuben012_qiyundong,"Tê Vân Ðµng",
item_modkr_class1,"KÜ Thú",
item_modkr_class2,"Tính Nång",
item_modkr_class3,"Phân LoÕi",
item_modkr_class4,"Thu¥n Thú",
item_modkr_class5,"Cß¶ng Hóa",
item5011,"Dßþc quä này ðúng là äo di®u, phøc dùng chßa bao lâu ðã th¤y c½ th¬ nh© lâng lâng, th¥n khí ðînh ðÕc.",
item5023,"Pháo bông ð©p quá! — ðây t¯i ðen nhß mñc, ta sþ l¡m..",
item5024,"Ðây là thu¯c gì? Sao dùng xong lÕi th¤y nh© lâng thª này?",
map_zone37,"B¡c Ðình C¯ Ð¸a",
map_zone38,"C¤m ð¸a VÕn Trúc Gian",
map_zone39,"C¤m Ð¸a Tê Vân Ðµng",
npc_2026,"Phøc Linh",
npc_2027,"Ma Hoàng Thäo",
npc_2028,"Ngân Tê Thäo",
npc_2029,"Hoàng Tinh",
npc_2030,"Lôi Kiªn Thäo",
npc_2031,"Long Ðäm TØ",
npc_2032,"Phß½ng Giäi ThÕch",
npc_2033,"Lång Huy ThÕch",
npc_2034,"MÕnh Phàm ThÕch",
npc_2035,"Phï Thúy ThÕch",
npc_2036,"Vân Mçu ThÕch",
npc_2072,"CØa Vào Phong Ba Tu Luy®n Trß¶ng",
npc_2073,"Quän Lý Phong Ba Tu Luy®n Trß¶ng",
npc_5192,"Khô Lâu",
npc_5193,"Khô Lâu Chiªn Sî",
npc_5292,"Cß¶ng ÐÕo G¥n Thôn",
npc_5293,"Cô Mµc Lâm",
npc_5294,"Cñu Thôn Phª Tích - phía nam TMS",
npc_5295,"Ðông Tây TÑ Môn S½n",
npc_5296,"Ti¬u CØu Vî H°",
npc_5297,"Ti¬u Xích Thiên HÕc",
npc_5298,"Nguy®t Lão",
npc_5299,"Ngßu Lang",
npc_5300,"ChÑc Næ",
npc_5301,"Soái Khí Nam TØ",
npc_5305,"Hành Giä",
