number,string,,number,string,number,number,number,number,number,number,number,string,cmd,cmd,cmd,cmd,cmd,cmd,cmd,number,number;num,number;num,number;num,number;num,number;num,number;num,number;num,number;num,string,number,number,number;num,number;num,,cmd,,cmd,cmd,,,,
855,"有福同享,有难同当",15,30,0,0,1,,,1,30,99,all,,"GuildOfficial>=4
GetGuildUserDataInt(""GuildTask855"")!=Day",,,"GetServerHour>18
GetServerHour<22
GetGuildUserDataInt(""GuildTask855"")!=Day","CreateNpc(5214,9,399,127,0)
SetGuildUserDataInt(""GuildTask855"",Day)",,0,0,0,0,0,0,0,0,0,,0,,0,99,,,,,,,,,
869,妙用灵文符咒之入门篇,15,30,0,0,1,,,,30,99,all,,,,,,,,,,,4928,1,4893,0,0,0,,,,0,99,,AddNimbus(10000);,,,,,,,
870,妙用灵文符咒之进阶篇,15,40,0,0,1,,,,40,99,all,,,,,,,,,,,4928,3,4893,0,0,0,,,,0,99,,AddNimbus(30000);,,,,,,,
871,妙用灵文符咒之高阶篇,15,50,0,0,1,,,,50,99,all,,,,,,,,,,,4928,5,4893,0,0,0,,,,0,99,,AddNimbus(50000);,,,,,,,
874,收回火灵,15,20,0,1,,,,,20,99,all,,,AddItem(4930),,,,,,,,,,,,,,,,,4930,1,,AddExp(2000);,,,,,,,
875,兔子之战,15,20,0,1,,,,,20,99,all,,,,GetItemSpace >= 2,,,,,,,4931,25,22,4931,1,25,,,,0,99,,AddExp(2500);,"AddItemEx(1084,0,0,1)
AddItemEx(4933,0,0,1)",,,,,,
876,重铸佛花,15,20,0,1,,,,,20,99,all,,,,GetItemSpace >= 1,,,,,,,4932;4933;4934;4935;4936;,1;1;1;1;1,3123;156;4640;,4936;4935;4934,1;1;1,1;1;1,,,,,,,AddExp(5500);,"AddItemEx(4963,0,0,0)",,,,,,
884,寻找丢失的项链,15,55,0,0,1,,,1,55,99,all,,,,GetItemSpace >= 1,,,,,,,5580;5581;5582;5583;5584;5585;5586;5587;,1;1;1;1;1;1;1;1,4934;4326;4501;4836;4613;4428;4605;4601,5580;5581;5582;5583;5584;5585;5586;5587;,1;1;1;1;1;1;1;1,1;1;1;1;1;1;1;1,,,,,,,AddExp(2000);,"AddItemEx(5610,0,0,1)",,,,,,
885,寻找丢失的手镯,15,30,0,0,1,,,1,30,99,all,,,,GetItemSpace >= 1,,,,,,,5588;5589;5590;5591;5592;5593;5594;5595;,1;1;1;1;1;1;1;1,3128;3323;159;94;264;121;246;,5589;5590;5591;5592;5593;5594;5595;,1;1;1;1;1;0.15;0.15,1;1;1;1;1;1;1,,,,,,,AddExp(1000);,"AddItemEx(5617,0,0,1)",,,,,,
886,善有善报,15,30,0,0,1,,,1,30,99,all,,,,,,,,,,,5588,1,,,,,,,,,,,AddExp(200);,,,,,,,
887,Best Wishes to Talisman Online,15,5,0,0,1,,,,2,99,all,,,,GetItemSpace >= 2,,,,,,,,,,,,,,,,,,,,"AddItemEx(3918,0,0,1);
AddItemEx(3918,0,0,1)","AddEffect(2306)
AddEffect(2307)",,,,,
888,Best Wishes to Talisman Online,15,20,0,1,,,,,21,99,all,,,,GetItemSpace >= 2,,,,,,,,,,,,,,,,,,,,"AddItemEx(3920,0,0,1);
AddItemEx(3920,0,0,1)","AddEffect(2308)
AddEffect(2309)",,,,,
1000,圣诞快乐（lev15）,15,15,0,1,,,,,15,99,all,,,,GetItemSpace >= 1,,,,,,,,,,,,,,,,,,,,"AddItemEx(5751,0,0,1)",,,,,,
1001,圣诞快乐（lev30）,15,30,0,1,,,,,30,99,all,,,,GetItemSpace >= 1,,,,,,,,,,,,,,,,,,,,"AddItemEx(5752,0,0,1)",,,,,,
1002,圣诞快乐（lev50）,15,50,0,1,,,,,50,99,all,,,,GetItemSpace >= 1,,,,,,,,,,,,,,,,,,,,"AddItemEx(5753,0,0,1)",,,,,,
1003,圣诞快乐（lev70）,15,70,0,1,,,,,70,99,all,,,,GetItemSpace >= 1,,,,,,,,,,,,,,,,,,,,"AddItemEx(5754,0,0,1)",,,,,,
1004,装饰圣诞树,15,10,0,0,1,,,,10,99,all,,,,GetItemSpace >= 2,,,,,,,3760;3761;3762;3763;3764;,15;15;15;15;15,4524;4525;4526;4527;4528;4529;4530;4531;4532;4533;5432;,3760;3760;3761;3761;3762;3762;3763;3763;3764;3764;3764;,0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5,15;15;15;15;15;15;15;15;15;15;15,,,,,,,,"AddItemEx(5755,0,0,1)",,,,,,
840,决战七星,30,60,11,0,,3,,1,55,99,all,,,,,,,,0,4611;4612;4615;4760;4761;4762;4763;4764;4765;4766;4767;,1;1;1;1;1;1;1;1;1;1;1;,0,0,0,0,0,0,,0,,0,99,250 ,"AddCredit(30,2500);AddExp(17750);AddNimbus(2958)",,,,,,,
850,魔宫围剿行动(重复),28,45,11,0,0,3,,1,40,99,all,,,,,,,,0,4303;4308;4309;4310;4319;4320;,10;10;10;10;10;10;,0,0,0,0,0,0,,0,,0,99,60 ,"AddCredit(28,600);AddExp(3360);AddNimbus(560)",,,,,0,,
156,护送道友,15,25,1,0,3,,1,1,25,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,2,254,1,0,99,150,AddMoney(3000);AddNimbus(3000);AddExp(3000),,,,,0,,
166,搭救云从,15,35,1,0,3,,1,1,35,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,2,98,1,0,99,200,AddMoney(6000);AddNimbus(6000);AddExp(6000),,,,,0,,
301,护送紫铃,22,45,1,0,3,,1,1,45,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,2,436,1,0,99,,AddMoney(10000);AddNimbus(10000);AddExp(10000),,,,,0,,
403,百花护法,11,30,11,0,2,,,1,25,99,all,,,,,,,,0,3320;3321;3322;3323;,20;20;20;1,0,0,0,0,0,0,0,0,0,0,99,180 ,AddExp(7380);AddNimbus(6150);AddMoney(3780),,,,,0,,
133,天化村危机,13,7,0,0,0,,,1,5,99,all,,,,,,,,0,222;223,5;5,0,0,0,0,0,0,,0,,0,99,53 ,"AddCredit(13,530);AddExp(954);AddNimbus(159)",,,,,0,,
250,三世神童,26,31,0,1,0,,,1,29,99,all,,,,,,,,0,186,32,0,0,0,0,0,0,,0,,0,99,32 ,AddExp(6720);AddNimbus(3360);AddMoney(2016),,,,,0,,
260,机关总图,26,33,0,1,0,,,1,31,99,all,,,,,,,,0,0,0,425,20,189,425,0.5,20,,0,,0,99,40 ,AddExp(8800);AddNimbus(4400);AddMoney(2640),,,,,0,,
262,修真房之战,26,34,0,1,0,,,1,32,99,all,,CheckTaskFinished(261),,,,,,0,379,35,0,0,0,0,0,0,,0,,0,99,35 ,AddExp(7875);AddNimbus(3938);AddMoney(2415),,,,,0,,
223,村长的忧愁,22,39,0,1,0,,,1,37,99,all,,,,,,,,0,308,30,0,0,0,0,0,0,,0,,0,99,30 ,AddExp(7500);AddNimbus(3750);AddMoney(2250),,,,,0,,
229,试炼身手,22,40,0,1,0,,,1,38,99,all,,CheckTaskFinished(226),,,,,,0,314,30,0,0,0,0,0,0,,0,,0,99,30 ,AddExp(7650);AddNimbus(3825);AddMoney(2340),,,,,0,,
1345,古墓碎片,33,57,11,0,3,,,1,55,99,all,,,,,,,,0,4611;4612;,1;1;,0,0,0,0,0,0,,0,,0,99,,AddExp(0);AddNimbus(0);AddMoney(0),"AddItemEx(4179,0,0,1)",,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1400,清剿四门山妖孽,34,61,11,1,,,,1,61,99,all,,,,,,,,0,4930;4931;4932;4933,15;15;15;15,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(43200);AddNimbus(21600);AddMoney(6480),,,,,0,,
1401,限时清剿四门山妖孽（15分钟）,34,61,11,1,,,,1,61,99,all,,CheckTaskFinished(1400),,,,,,900,4930;4931;4932;4933,15;15;15;15,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(43200);AddNimbus(21600);AddMoney(6480),,,,,0,,
1402,营救月龙幼童,34,62,11,1,,,,0,61,99,all,,,,,,,,0,0,0,4352,1,4945,4352,1,1,,0,,0,99,40 ,AddExp(29200);AddNimbus(14600);AddMoney(4440),,,,,0,,
1403,解除月龙村危机（护送）,34,63,11,1,,,1,1,62,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,2,4937,1,0,99,60 ,AddExp(44400);AddNimbus(22200);AddMoney(6660),,,,,0,,
1404,智擒孽畜妖狐,34,64,11,1,,,,1,62,99,all,,,,,,,,0,4934,1,0,0,0,0,0,0,,0,,0,99,95 ,AddExp(71250);AddNimbus(35625);AddMoney(10830),,,,,0,,
1405,勇闯石穴迷宫,34,65,11,1,,,,1,63,99,all,,,,,,,,0,4935,35,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1406,限时勇闯石穴迷宫（20分钟）,34,65,11,1,,,,1,64,99,all,,CheckTaskFinished(1405),,,,,,1200,4935,35,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1407,机关暗门,34,65,11,1,,,,1,63,99,all,,,,,,,,0,0,0,4353,1,4957;4958;4959;4960;5037;,4353;4353;4353;4353;4353,1;1;1;1;1,5;5;5;5;5,,0,,0,99,40 ,AddExp(30400);AddNimbus(15200);AddMoney(4560),,,,,0,,
1408,斩妖除魔,34,65,11,1,,,,1,64,99,all,,,,,,,,0,4936,1,0,0,0,0,0,0,,0,,0,99,130 ,AddExp(98800);AddNimbus(49400);AddMoney(14820),,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1409,初来乍到,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10800);AddNimbus(5400);AddMoney(1620),,,,,0,,
1410,勘查地形,34,62,0,1,,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10950);AddNimbus(5475);AddMoney(1665),"AddItemFromCode(""i=4419,sml=7,t=3600"")",,,,0,,
1411,巧妙的伪装,34,61,0,1,,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10800);AddNimbus(5400);AddMoney(1620),"AddItemFromCode(""i=4425"")",,,,0,,
1412,九色鹿的传说,34,63,1,1,,,,1,61,99,all,,,,GetItemSpace >= 1,,,,0,0,0,4376,1,4989,4376,1,1,,0,,0,99,55 ,AddExp(40700);AddNimbus(20350);AddMoney(6105),"AddItemEx(4430,0,0,1)","
",,,0,,
1413,疑云密布,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4361,10,4969,4361,0.5,10,,0,,0,99,55 ,AddExp(39600);AddNimbus(19800);AddMoney(5940),,,,,0,,
1414,深入贼穴,34,61,0,1,,,,1,61,99,all,,CheckTaskFinished(1413),,,,,,0,0,0,4362,15,4976,4362,1,15,,0,,0,99,55 ,AddExp(39600);AddNimbus(19800);AddMoney(5940),,,,,0,,
1415,证据确凿,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1414),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10950);AddNimbus(5475);AddMoney(1665),,,,,0,,
1416,速速汇报,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1413),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10950);AddNimbus(5475);AddMoney(1665),,,,,0,,
1417,迫在眉睫,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1416),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10950);AddNimbus(5475);AddMoney(1665),,,,,0,,
1418,月龙村内鬼,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1417),,,,,,0,0,0,4377,10,4980,4377,0.25,10,,0,,0,99,55 ,AddExp(40700);AddNimbus(20350);AddMoney(6105),,,,,0,,
1419,破译代号,34,63,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4378,1,4981,4378,0.05,1,,0,,0,99,60 ,AddExp(44400);AddNimbus(22200);AddMoney(6660),,,,,0,,
1420,行动暴露,34,63,0,1,,,,1,61,99,all,,"CheckTaskFinished(1419)
GetTaskItemSpace >= 1",,GetItemSpace >= 1,,"AddItem(4422,1)",,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11100);AddNimbus(5550);AddMoney(1665),,,,,0,,
1421,就地正法,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1420),,,,"RemoveItem(4422,1)",,0,4982,1,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(44400);AddNimbus(22200);AddMoney(6660),,,,,0,,
1422,身份之谜,34,64,0,1,,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11250);AddNimbus(5625);AddMoney(1710),,,,,0,,
1423,告白天下,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1422),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,20 ,AddExp(15000);AddNimbus(7500);AddMoney(2280),,,,,0,,
1424,捕风捉影,34,65,0,1,,,,1,61,99,all,,CheckTaskFinished(1423),,,,,,0,0,0,4399,15,4999,4399,0.5,15,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1425,蛛丝马迹,34,65,0,1,,,,1,61,99,all,,CheckTaskFinished(1424),,,,,,0,0,0,4400,15,5000,4400,0.5,15,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1426,诈引朱洪,34,65,0,1,,,,1,61,99,all,,"CheckTaskFinished(1425)
GetItemSpace >= 1","AddItem(4423,1)",,,,,0,0,0,4423,1,0,0,0,0,,0,,0,99,20 ,AddExp(15200);AddNimbus(7600);AddMoney(2280),,,,,0,,
1427,镇山之宝,34,65,1,1,,,,1,61,99,all,,"CheckTaskFinished(1426)
GetTaskItemSpace >= 1","AddItem(4423,1)",,,,,0,0,0,4423;4401,1;1,5001,4401,1,1,,0,,0,99,65 ,AddExp(49400);AddNimbus(24700);AddMoney(7410),,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428,挑战月龙护卫,34,61,1,0,1,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,4,4975,1,0,99,30 ,AddExp(21600);AddNimbus(10800);AddMoney(3240),,,,,0,,
1429,挑战月龙斗士,34,62,1,0,1,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,4,4979,1,0,99,,AddExp(0);AddNimbus(0),AddEffect(2234),,,,0,,
1430,挑战月龙勇士,34,63,1,0,1,,,1,62,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,4,4988,1,0,99,,AddExp(0);AddNimbus(0),AddEffect(2235),,,,0,,
1431,挑战月龙侠客,34,64,1,0,1,,,1,63,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,4,4995,1,0,99,,AddExp(0);AddNimbus(0),AddEffect(2237),,,,0,,
1432,挑战月龙霸主,34,65,1,0,1,,,1,64,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,4,5002,1,0,99,,AddExp(0);AddNimbus(0),AddEffect(2236),,,,0,,
1433,屠魔战士,34,63,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4402,99,5460;4968;4969;4970;4971;4972;4973;4974;4975;4976;4977;4978;4979;4980;4981;4982;4983;4984;4985;4986;4987;4988;4989;4990;4991;4992;4993;4994;4995;4996;4997;4998;4999;5000;5001;5002;5003;5004;5005;5006;5007;5008;5009;,4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;,0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3,99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;,,0,,0,99,50 ,AddExp(37000);AddNimbus(18500);AddMoney(5550),,,,,0,,
1434,道心纵魔大法,34,63,0,0,,,,1,61,99,all,,CheckTaskFinished(1433),,GetItemSpace >= 1,,,,0,0,0,4402,495,5460;4968;4969;4970;4971;4972;4973;4974;4975;4976;4977;4978;4979;4980;4981;4982;4983;4984;4985;4986;4987;4988;4989;4990;4991;4992;4993;4994;4995;4996;4997;4998;4999;5000;5001;5002;5003;5004;5005;5006;5007;5008;5009;,4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;4402;,0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3;0.3,495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;495;,,0,,0,99,250 ,AddExp(37000);AddNimbus(6167),"AddItemEx(4403,0,0,1)",,,,0,,
1435,神坛斗士,34,63,1,1,,,,1,61,99,all,,CheckTaskFinished(1433),,,,,,0,0,0,4403,99,0,0,0,0,,0,,0,99,400 ,AddExp(296000);AddNimbus(148000);AddMoney(44400),,,,,0,,
1436,包打听对于偏门法宝的悬赏公告,34,61,0,0,1,,,1,61,99,all,,,,,,,,0,0,0,4424,1,5292;4968;4969;4970;4971;4972;,4424;4424;4424;4424;4424;4424;,0.05;0.05;0.05;0.05;0.05;0.05;,1;1;1;1;1;1;,,0,,0,99,50 ,AddExp(36000);AddNimbus(18000);AddMoney(5400),,,,,0,,
1437,月龙祭司对于占星术下卷的悬赏公告,34,62,0,0,1,,,1,61,99,all,,,,,,,,0,0,0,4372,1,4976;4977;,4372;4372;,0.05;0.05;,1;1;,,0,,0,99,50 ,AddExp(36500);AddNimbus(18250);AddMoney(5550),,,,,0,,
1438,月龙长老对于古籍的悬赏公告,34,63,0,0,1,,,1,61,99,all,,,,,,,,0,0,0,4379,1,5293;4980;4981;4984;4985;4986;4987,4379;4379;4379;4379;4379;4379;4379;,0.05;0.05;0.05;0.05;0.05;0.05;0.05;,1;1;1;1;1;1;1,,0,,0,99,50 ,AddExp(37000);AddNimbus(18500);AddMoney(5550),,,,,0,,
1439,月龙村财主对翠玉钗的悬赏公告,34,64,0,0,1,,,1,61,99,all,,,,,,,,0,0,0,4392,1,5294;4990;4991;4992;4993;4994;,4392;4392;4392;4392;4392;4392;,0.05;0.05;0.05;0.05;0.05;0.05;,1;1;1;1;1;1;,,0,,0,99,50 ,AddExp(37500);AddNimbus(18750);AddMoney(5700),,,,,0,,
1440,月龙铁匠对于飞天宝刀的悬赏公告,34,65,0,0,1,,,1,61,99,all,,,,,,,,0,0,0,4404,1,5295;4999;5000;;5005;5006;5007;5008;5009;,4404;4404;4404;4404;4404;4404;4404;4404;,0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;,1;1;1;1;1;1;1;1;,,0,,0,99,50 ,AddExp(38000);AddNimbus(19000);AddMoney(5700),,,,,0,,
1441,白云大师的召唤,34,63,0,1,,,,1,63,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11100);AddNimbus(5550);AddMoney(1665),,,,,0,,
1442,通臂神猿李宁的召唤,34,63,0,1,,,,1,63,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11100);AddNimbus(5550);AddMoney(1665),,,,,0,,
1443,餐霞大师的召唤,34,63,0,1,,,,1,63,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11100);AddNimbus(5550);AddMoney(1665),,,,,0,,
1444,追云叟白谷逸的召唤,34,63,0,1,,,,1,63,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11100);AddNimbus(5550);AddMoney(1665),,,,,0,,
1445,百禽道人公冶黄的召唤,34,63,0,1,,,,1,63,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(11100);AddNimbus(5550);AddMoney(1665),,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1446,重金悬赏令,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4364;4365;,5;10,4968;5025,4364;4365;,0.5;1,5;10,,0,,0,99,40 ,AddExp(28800);AddNimbus(14400);AddMoney(4320),,,,,0,,
1447,未曾找回的物品,34,61,0,1,,,,1,61,99,all,,CheckTaskFinished(1446),,,,,,0,0,0,4366,10,4969,4366,0.5,10,,0,,0,99,45 ,AddExp(32400);AddNimbus(16200);AddMoney(4860),,,,,0,,
1448,直捣黄龙,34,61,1,1,,,,1,61,99,all,,CheckTaskFinished(1447),,GetItemSpace >= 1,,,,0,4970,1,0,0,0,0,0,0,,0,,0,99,70 ,AddExp(50400);AddNimbus(25200);AddMoney(7560),,,,"em;AddItemEx(264,0,1,1)
fm;AddItemEx(273,0,1,1)
bh;AddItemEx(282,0,1,1)
qc;AddItemEx(607,0,1,1)
xq;AddItemEx(685,0,1,1)",0,,
1449,幕后推手,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1448),,,,,,0,4976,15,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(32850);AddNimbus(16425);AddMoney(4995),,,,,0,,
1450,月龙村守卫,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1449),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,20 ,AddExp(14600);AddNimbus(7300);AddMoney(2220),,,,,0,,
1451,恶汉来袭,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1450),,,,,,0,4980,15,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(33300);AddNimbus(16650);AddMoney(4995),,,,,0,,
1452,散播谣言,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1451),,,,,,0,0,0,4385,10,4981,4385,0.5,10,,0,,0,99,45 ,AddExp(33300);AddNimbus(16650);AddMoney(4995),,,,,0,,
1453,万恶之源,34,63,1,1,,,,1,61,99,all,,CheckTaskFinished(1452),,GetItemSpace >= 1,,,,0,4983,1,0,0,0,0,0,0,,0,,0,99,70 ,AddExp(51800);AddNimbus(25900);AddMoney(7770),,,,"em;AddItemEx(91,0,1,1)
fm;AddItemEx(118,0,1,1)
bh;AddItemEx(145,0,1,1)
qc;AddItemEx(589,0,1,1)
xq;AddItemEx(667,0,1,1)",0,,
1454,九尾银狐,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1453),,,,,,0,4990,20,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(33750);AddNimbus(16875);AddMoney(5130),,,,,0,,
