number,string,,number,string,number,number,number,number,number,number,number,string,cmd,cmd,cmd,cmd,cmd,cmd,cmd,number,number;num,number;num,number;num,number;num,number;num,number;num,number;num,number;num,string,number,number,number;num,number;num,,cmd,,cmd,cmd,,,,
1455,可怕的巫术,34,64,1,1,,,,1,61,99,all,,CheckTaskFinished(1454),,,,,,0,4994,20,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(33750);AddNimbus(16875);AddMoney(5130),,,,,0,,
1456,数百年的诅咒,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1455),,GetItemSpace >= 1,,,,0,4998,1,0,0,0,0,0,0,,0,,0,99,70 ,AddExp(52500);AddNimbus(26250);AddMoney(7980),,,,"em;AddItemEx(291,0,1,1)
fm;AddItemEx(300,0,1,1)
bh;AddItemEx(309,0,1,1)
qc;AddItemEx(616,0,1,1)
xq;AddItemEx(694,0,1,1)",0,,
1457,寻找女童安雅,34,64,0,1,,,,1,62,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,20 ,AddExp(15000);AddNimbus(7500);AddMoney(2280),,,,,0,,
1458,解除重围,34,64,1,1,,,1,1,62,99,all,,CheckTaskFinished(1457),,,,,,0,0,0,0,0,0,0,0,0,2,5026,1,0,99,60 ,AddExp(45000);AddNimbus(22500);AddMoney(6840),,,,,0,,
1459,魔教来犯,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1458),,,,,,0,4999,20,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(34200);AddNimbus(17100);AddMoney(5130),,,,,0,,
1460,严阵以待,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1459),,,,,,0,5000,20,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(34200);AddNimbus(17100);AddMoney(5130),,,,,0,,
1461,一手遮天,34,65,1,1,,,,1,62,99,all,,CheckTaskFinished(1460),,GetItemSpace >= 1,,,,0,5003,1,0,0,0,0,0,0,,0,,0,99,75 ,AddExp(57000);AddNimbus(28500);AddMoney(8550),,,,"em;AddItemEx(100,0,1,1)
fm;AddItemEx(127,0,1,1)
bh;AddItemEx(154,0,1,1)
qc;AddItemEx(598,0,1,1)
xq;AddItemEx(676,0,1,1)",0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1462,收获的季节,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4367,10,4973,4367,1,10,,0,,0,99,40 ,AddExp(28800);AddNimbus(14400);AddMoney(4320),,,,,0,,
1463,九层塔，十里香,34,61,0,1,,,,1,61,99,all,,CheckTaskFinished(1462),,,,,,0,0,0,4368,10,4971,4368,0.5,10,,0,,0,99,40 ,AddExp(28800);AddNimbus(14400);AddMoney(4320),,,,,0,,
1464,稀缺麝香,34,61,0,1,,,,1,61,99,all,,CheckTaskFinished(1463),,,,,,0,0,0,4369,10,4972,4369,0.5,10,,0,,0,99,45 ,AddExp(32400);AddNimbus(16200);AddMoney(4860),,,,,0,,
1465,寻找合适的容器,34,62,1,1,,,,1,61,99,all,,CheckTaskFinished(1464),,GetItemSpace >= 1,,,,0,0,0,4373,1,4977,4373,1,1,,0,,0,99,65 ,AddExp(47450);AddNimbus(23725);AddMoney(7215),"AddItemEx(4431,0,0,1)",,,,0,,
1466,制作九龙麝香雪玉膏,34,62,0,1,,,,1,61,99,all,,"CheckTaskFinished(1465)
GetTaskItemSpace >= 1",,GetItemSpace >= 1,,"AddItem(4417,1)",,0,0,0,3517;2051,3;3,0,0,0,0,,0,,0,99,50 ,AddExp(36500);AddNimbus(18250);AddMoney(5550),,,,,0,,
1467,九龙麝香黑玉膏,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1466),,GetItemSpace >= 1,,,,0,0,0,3517;2051,1;1,0,0,0,0,,0,,0,99,45 ,AddExp(32850);AddNimbus(16425);AddMoney(4995),"AddItemEx(4418,0,0,1)",,,,0,,
1468,救治受伤村民,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1466),,,,,,0,0,0,4417,1,0,0,0,0,,0,,0,99,75 ,AddExp(54750);AddNimbus(27375);AddMoney(8325),,,,,0,,
1469,和玉甘露,34,63,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4386,15,4984,4386,0.5,15,,0,,0,99,47 ,AddExp(34780);AddNimbus(17390);AddMoney(5217),,,,,0,,
1470,冬虫灵芝,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1469),,,,,,0,0,0,4387,15,4985,4387,0.5,15,,0,,0,99,47 ,AddExp(34780);AddNimbus(17390);AddMoney(5217),,,,,0,,
1471,难求药引,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1470),,GetItemSpace >= 1,,,,0,0,0,2014,10,0,0,0,0,,0,,0,99,47 ,AddExp(34780);AddNimbus(17390);AddMoney(5217),,,,,0,,
1472,药到病除,34,64,0,1,,,,1,61,99,all,,"CheckTaskFinished(1471)
GetItemSpace >= 1","AddItem(4429,1)",,,,"RemoveItem(4429,1)",0,5012,1,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(45000);AddNimbus(22500);AddMoney(6840),,,,,0,,
1473,相借古籍药典,34,64,0,1,,,,1,62,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,32 ,AddExp(24000);AddNimbus(12000);AddMoney(3648),,,,,0,,
1474,开启古籍药典,34,64,0,1,,,,1,62,99,all,,CheckTaskFinished(1473),,,,,,0,0,0,504,1,0,0,0,0,,0,,0,99,45 ,AddExp(33750);AddNimbus(16875);AddMoney(5130),,,,,0,,
1475,地蝎蛰刺,34,64,0,1,,,,1,62,99,all,,CheckTaskFinished(1474),,,,,,0,0,0,4394,15,4992,4394,0.5,15,,0,,0,99,50 ,AddExp(37500);AddNimbus(18750);AddMoney(5700),,,,,0,,
1476,吸积地灵之气,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1475),,,,,,0,0,0,4405,15,5004,4405,1,15,,0,,0,99,50 ,AddExp(38000);AddNimbus(19000);AddMoney(5700),,,,,0,,
1477,日月之精华,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1476),,,,,,0,0,0,4406,15,5005,4406,0.5,15,,0,,0,99,50 ,AddExp(38000);AddNimbus(19000);AddMoney(5700),,,,,0,,
1478,融人杰之力,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1477),,,,,,0,0,0,514,5,0,0,0,0,,0,,0,99,40 ,AddExp(30400);AddNimbus(15200);AddMoney(4560),,,,,0,,
1479,浑然天成,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1478),,GetItemSpace >= 1,,,,0,0,0,4407,15,5006,4407,0.5,15,,0,,0,99,65 ,AddExp(49400);AddNimbus(24700);AddMoney(7410),"AddItemEx(4415,0,0,1)",,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,百蛮山山神祭祀大会,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,20 ,AddExp(14400);AddNimbus(7200);AddMoney(2160),,,,,0,,
1481,供奉山神的麝肉,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4370,10,4972,4370,0.5,10,,0,,0,99,45 ,AddExp(32400);AddNimbus(16200);AddMoney(4860),,,,,0,,
1482,祭祀大会的鲜果,34,61,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4371,15,4974,4371,1,15,,0,,0,99,45 ,AddExp(32400);AddNimbus(16200);AddMoney(4860),,,,,0,,
1483,供奉山神的玉帛,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1482),,,,,,0,0,0,4374,15,4978,4374,1,15,,0,,0,99,45 ,AddExp(32850);AddNimbus(16425);AddMoney(4995),,,,,0,,
1484,祭祀万灵的蛇血,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1481),,,,,,0,0,0,4375,10,4971,4375,0.5,10,,0,,0,99,45 ,AddExp(32850);AddNimbus(16425);AddMoney(4995),,,,,0,,
1485,祭祀大会落幕,34,62,0,1,,,,1,61,99,all,,CheckTaskFinished(1483);CheckTaskFinished(1484),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,45 ,AddExp(32850);AddNimbus(16425);AddMoney(4995),,,,,0,,
1486,祭司的制裁,34,63,0,1,,,,1,61,99,all,,,,,,,,0,0,0,4389,1,4984,4389,0.025,1,,0,,0,99,45 ,AddExp(33300);AddNimbus(16650);AddMoney(4995),,,,,0,,
1487,山神的愤怒,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1486),,,,,,0,0,0,4390,1,4986,4390,0.025,1,,0,,0,99,55 ,AddExp(40700);AddNimbus(20350);AddMoney(6105),,,,,0,,
1488,忧心忡忡,34,63,0,1,,,,1,61,99,all,,CheckTaskFinished(1487),,,,,,0,0,0,4391,5,4987,4391,0.05,5,,0,,0,99,55 ,AddExp(40700);AddNimbus(20350);AddMoney(6105),,,,,0,,
1489,算破天机,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1488),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,20 ,AddExp(15000);AddNimbus(7500);AddMoney(2280),,,,,0,,
1490,求助医师,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1489),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,20 ,AddExp(15000);AddNimbus(7500);AddMoney(2280),,,,,0,,
1491,奇石雄黄,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1490),,,,,,0,0,0,4395,15,4994,4395,0.5,15,,0,,0,99,46 ,AddExp(34500);AddNimbus(17250);AddMoney(5244),,,,,0,,
1492,见血封喉,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1491),,,,,,0,0,0,4396,15,4991,4396,0.5,15,,0,,0,99,46 ,AddExp(34500);AddNimbus(17250);AddMoney(5244),,,,,0,,
1493,混世精元,34,65,0,1,,,,1,61,99,all,,CheckTaskFinished(1492),,,,,,0,0,0,4408,1,5003,4408,1,1,,0,,0,99,48 ,AddExp(36480);AddNimbus(18240);AddMoney(5472),,,,,0,,
1494,玄火精炼,34,65,0,1,,,,1,61,99,all,,CheckTaskFinished(1493),,,,,,0,0,0,4409,5,5007,4409,0.05,5,,0,,0,99,55 ,AddExp(41800);AddNimbus(20900);AddMoney(6270),,,,,0,,
1495,瑶池珍品,34,65,0,1,,,,1,61,99,all,,CheckTaskFinished(1494),,GetItemSpace >= 1,,,,0,0,0,4410,5,5009,4410,0.05,5,,0,,0,99,70 ,AddExp(53200);AddNimbus(26600);AddMoney(7980),"AddItemEx(4416,0,0,1)",,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496,蹉跎岁月,34,63,0,1,,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(18500);AddNimbus(9250);AddMoney(2775),,,,,0,,
1497,小试牛刀,34,64,0,1,,,,1,61,99,all,,,,,,,,0,4993,25,0,0,0,0,0,0,,0,,0,99,49 ,AddExp(36750);AddNimbus(18375);AddMoney(5586),,,,,0,,
1498,古籍由来,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1497),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(18750);AddNimbus(9375);AddMoney(2850),,,,,0,,
1499,委以重任,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1498),,,,,,0,0,0,4397,5,4990,4397,0.05,5,,0,,0,99,55 ,AddExp(41250);AddNimbus(20625);AddMoney(6270),,,,,0,,
1500,蓄势待发,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1499),,,,,,0,4991,25,0,0,0,0,0,0,,0,,0,99,57 ,AddExp(42750);AddNimbus(21375);AddMoney(6498),,,,,0,,
1501,深入洞穴,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1500),,,,,,0,4992,25,0,0,0,0,0,0,,0,,0,99,58 ,AddExp(43500);AddNimbus(21750);AddMoney(6612),,,,,0,,
1502,古籍归一,34,64,0,1,,,,1,61,99,all,,CheckTaskFinished(1501),,,,,,0,0,0,4398,1,5028,4398,1,1,,0,,0,99,60 ,AddExp(45000);AddNimbus(22500);AddMoney(6840),,,,,0,,
1503,恩怨情仇,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1502),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,27 ,AddExp(20520);AddNimbus(10260);AddMoney(3078),,,,,0,,
1504,玄火归元,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1503),,,,,,0,0,0,4411,1,5007,4411,0.02,1,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1505,水灵归元,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1504),,,,,,0,0,0,4412,1,5005,4412,0.02,1,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1506,陈木归元,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1505),,,,,,0,0,0,4413,1,5006,4413,0.02,1,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1507,金靡归元,34,65,0,1,,,,1,62,99,all,,CheckTaskFinished(1506),,,,,,0,0,0,4414,1,5009,4414,0.02,1,,0,,0,99,60 ,AddExp(45600);AddNimbus(22800);AddMoney(6840),,,,,0,,
1508,四象归位，万恶俱除,34,65,1,1,,,,1,62,99,all,,CheckTaskFinished(1507),,GetItemSpace >= 2,,,,0,5001,1,0,0,0,0,0,0,,0,,0,99,80 ,AddExp(60800);AddNimbus(30400);AddMoney(9120),"AddItemEx(4430,0,0,1)
AddItemEx(4431,0,0,1)",,,,0,,
1509,驱鬼除魔,34,62,0,1,,,,1,61,99,all,,,,,,,,0,4985;4986;4987,10;10;10,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(43800);AddNimbus(21900);AddMoney(6660),,,,,0,,
1510,为我出头,34,61,0,1,,,,1,61,99,all,,,,,,,,0,4968;4969;4976,10;10;10,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(43200);AddNimbus(21600);AddMoney(6480),,,,,0,,
1511,麝香月龙天地灵物,34,61,0,1,,,,1,61,99,all,,CheckTaskFinished(1462),,,,,,0,0,0,4367;4369,15;10,4973;4972,4367;4369,1;0.5,15;10,,0,,0,99,50 ,AddExp(36000);AddNimbus(18000);AddMoney(5400),,,,,0,,
1512,好友的问候,34,60,0,1,,,,1,61,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,15 ,AddExp(10650);AddNimbus(5325);AddMoney(1620),,,,,0,,
1513,内心的恐惧,34,61,0,1,,,,1,61,99,all,,,,,,,,0,4970;4977,1;1,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(43200);AddNimbus(21600);AddMoney(6480),,,,,0,,
1514,驱魔者的使命,34,64,0,1,,,,1,61,99,all,,,,,,,,0,4990;4991;4992;4994,10;10;10;10,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(45000);AddNimbus(22500);AddMoney(6840),,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1515,恶鬼峡的动向,34,66,0,1,,,,1,65,99,all,,,,,,,,0,0,0,4581,15,5111,4581,1,15,,0,,0,99,25 ,AddExp(19250);AddNimbus(9625);AddMoney(2925),,,,,0,,
1516,失落的青螺宫,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1515),,,,,,0,5062,20,0,0,0,0,0,0,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1517,钢筋铁骨,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1516),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(19250);AddNimbus(9625);AddMoney(2925),,,,,0,,
1518,破解之道,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1517),,,,,,0,0,0,4582,10,5065,4582,0.5,10,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1519,胜之不武,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1518),,,,,,0,5063,20,0,0,0,0,0,0,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1520,迦楼罗神力,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1519),"AddItem(4583,1)",,,"RemoveItem(4583,1)","RemoveItem(4583,1)",0,0,0,0,0,0,0,0,0,,0,,4583,1,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1521,三魔落网,34,66,1,1,,,,1,65,99,all,,CheckTaskFinished(1520),,,,,,0,5101,1,0,0,0,0,0,0,,0,,0,99,60 ,AddExp(46200);AddNimbus(23100);AddMoney(7020),,,,"em;AddItemEx(318,0,1,1)
fm;AddItemEx(327,0,1,1)
bh;AddItemEx(336,0,1,1)
qc;AddItemEx(625,0,1,1)
xq;AddItemEx(703,0,1,1)",0,,
1522,道统传承的下落,34,66,0,1,,,,1,65,99,all,,,,,,,,0,0,0,4584,10,5064,4584,0.5,10,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1523,宝石的异变,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1522),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(19250);AddNimbus(9625);AddMoney(2925),,,,,0,,
1524,寻根求底,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1523),,,,,,0,0,0,4585,15,5112,4585,1,15,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1525,火眼狻猊,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1524),,,,,,0,0,0,4586,10,5066,4586,0.5,10,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1526,灵光重现,34,66,0,1,,,,1,65,99,all,,"CheckTaskFinished(1525)
GetTaskItemSpace >= 1","AddItem(4587,1)",,,"RemoveItem(4587,1)","RemoveItem(4587,1)",0,0,0,4587,1,0,0,0,1,,0,,0,99,25 ,AddExp(19250);AddNimbus(9625);AddMoney(2925),,,,,0,,
1527,愤愤不平,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1526),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(19250);AddNimbus(9625);AddMoney(2925),,,,,0,,
1528,掉包的补偿,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1527),,,,,,0,0,0,4588,10,5063,4588,0.5,10,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1529,下不为例,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1528),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(19250);AddNimbus(9625);AddMoney(2925),,,,,0,,
1530,以攻代守,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1529),,,,,,0,5064,20,0,0,0,0,0,0,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1531,青玉奇珍,34,66,0,1,,,,1,65,99,all,,CheckTaskFinished(1530),,,,,,0,0,0,4589,10,5067,4589,0.5,10,,0,,0,99,50 ,AddExp(38500);AddNimbus(19250);AddMoney(5850),,,,,0,,
1532,特殊的召集,34,66,0,1,,,,1,65,99,all,,"CheckTaskFinished(1531)
GetTaskItemSpace >= 1","AddItem(4590,1)",,,"RemoveItem(4590,1)","RemoveItem(4590,1)",0,0,0,0,0,0,0,0,0,,0,,4590,1,45 ,AddExp(34650);AddNimbus(17325);AddMoney(5265),,,,,0,,
1533,师徒伏诛,34,66,1,1,,,,1,65,99,all,,CheckTaskFinished(1532),,,,,,0,5100,1,0,0,0,0,0,0,,0,,0,99,70 ,AddExp(53900);AddNimbus(26950);AddMoney(8190),,,,,0,,
1534,鬼气冲天,34,67,0,1,,,,1,66,99,all,,GetTaskItemSpace >= 1,"AddItem(4591,1)",,,"RemoveItem(4591,1)","RemoveItem(4591,1)",0,0,0,0,0,0,0,0,0,,0,,4591,1,40 ,AddExp(31200);AddNimbus(15600);AddMoney(4680),,,,,0,,
1536,杀生石,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1534),,,,,,0,5071,20,0,0,0,0,0,0,,0,,0,99,55 ,AddExp(42900);AddNimbus(21450);AddMoney(6435),,,,,0,,
1537,驱魔之阵,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1536),,,,,,0,0,0,4592,10,5069,4592,0.5,10,,0,,0,99,55 ,AddExp(42900);AddNimbus(21450);AddMoney(6435),,,,,0,,
1538,从容应对,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1537),,,,,,0,0,0,4593,10,5072,4593,0.5,10,,0,,0,99,55 ,AddExp(42900);AddNimbus(21450);AddMoney(6435),,,,,0,,
1539,大阵初成,34,67,0,1,,,,1,66,99,all,,"CheckTaskFinished(1538)
GetTaskItemSpace >= 1","AddItem(4594,1)",,,"RemoveItem(4594,1)","RemoveItem(4594,1)",0,5074,1,0,0,0,0,0,0,,0,,4594,1,40 ,AddExp(31200);AddNimbus(15600);AddMoney(4680),,,,,0,,
1540,邪气陡现,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1539),,,,,,0,5073,20,0,0,0,0,0,0,,0,,0,99,44 ,AddExp(34320);AddNimbus(17160);AddMoney(5148),,,,,0,,
1541,风灵源体,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1540),,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(19500);AddNimbus(9750);AddMoney(2925),,,,,0,,
1542,祭风妖台,34,67,1,1,,,,1,66,99,all,,CheckTaskFinished(1541),,,,,,0,5103,1,0,0,0,0,0,0,,0,,0,99,75 ,AddExp(58500);AddNimbus(29250);AddMoney(8775),"AddItemEx(244,0,51,1)",,,,0,,
1543,雪魂珠之争,34,67,0,1,,,,1,66,99,all,,,,,,,,0,0,0,0,0,0,0,0,0,,0,,0,99,25 ,AddExp(19500);AddNimbus(9750);AddMoney(2925),,,,,0,,
1544,天劫地火,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1543),,,,,,0,0,0,4595,10,5073,4595,0.5,10,,0,,0,99,55 ,AddExp(42900);AddNimbus(21450);AddMoney(6435),,,,,0,,
1545,原火之灵,34,67,0,1,,,,1,66,99,all,,CheckTaskFinished(1544),,,,,,0,5076;5077;5078,1;1;1,0,0,0,0,0,0,,0,,0,99,55 ,AddExp(42900);AddNimbus(21450);AddMoney(6435),,,,,0,,
1546,水克火,34,67,0,1,,,,1,66,99,all,,"CheckTaskFinished(1544)
GetTaskItemSpace >= 3","AddItem(4596,1);
AddItem(4692,1);
AddItem(4693,1);",,,"RemoveItem(4596,1);
RemoveItem(4692,1);
RemoveItem(4693,1);","RemoveItem(4596,1);
RemoveItem(4692,1);
RemoveItem(4693,1);",0,0,0,0,0,0,0,0,0,,0,,4596;4692;4693,1;1;1,40 ,AddExp(31200);AddNimbus(15600);AddMoney(4680),,,,,0,,
